sample_id,captured_at,captured_time,code,name,entry_price,score,expected_return,target_price,model_name,status,reason,price_momentum,open_return,box_position,direction_score,volume_speed,spread_rate,return_5m,return_10m,return_20m,success_10m
d57c29debb6a4dd6b071ed8b9cd45fb0,1777343070.0440576,2026-04-28 11:24:30,195940,HK이노엔,55300,0.4644341951671729,-0.0014226321933130848,55700,ServerFallbackScore,ready,server fallback,0.0018115942028984477,0.02029520295202958,0.9629629629629629,0.25,98.0,0.0018083182640144665,-0.007233273056057921,-0.007233273056057921,-0.007233273056057921,0
56363d0e186b4cd98ec07072dddb7f42,1777343268.0437615,2026-04-28 11:27:48,263020,디케이앤디,3260,0.0,0.0,3260,ServerFallbackScore,blocked,호가 스프레드 과다 1.07%,-0.0060975609756097615,0.028391167192429068,0.6666666666666666,0.25,839.0,0.010736196319018405,0.20552147239263796,0.20398773006134974,0.10429447852760743,1
b817b836da324301a118362fa688207c,1777343338.0493774,2026-04-28 11:28:58,263020,디케이앤디,3335,0.6970065195778791,0.007880260783115163,3360,ServerFallbackScore,ready,server fallback,0.018320610687022842,0.05205047318611977,0.8043478260869565,0.25,953.828923340145,0.004497751124437781,0.1784107946026987,0.16191904047976013,0.0854572713643178,1
8780a305a432475cb9680d1bf11b0176,1777343602.7092652,2026-04-28 11:33:22,340440,세림B&G,240,코리아나,2075,0.33769338962502504,-0.006492264414998998,2090,ServerFallbackScore,ready,server fallback,0.0,0.00728155339805836,0.9375,0.25,201.53281018515307,0.004819277108433735,0.050602409638554224,0.06024096385542177,0.03855421686746996,1
e86c3169d3cb43c6910f6f03fb046abf,1777342398.0491254,2026-04-28 11:13:18,123690,한국화장품,9100,0.0,0.0,9100,ServerFallbackScore,blocked,호가 스프레드 과다 0.88%,0.004415011037527616,0.017897091722595126,1.0,0.75,1722.0,0.008791208791208791,0.04065934065934074,0.025274725274725185,0.00219780219780219,1
f3d11b2ce2ee46a7b22c3c8cf21a3677,1777342382.716051,2026-04-28 11:13:02,071200,인피니트헬스케어,7100,0.5524705940390816,0.0020988237615632644,7150,ServerFallbackScore,ready,server fallback,0.0014104372355430161,0.048744460856720906,1.0,0.0,1903.0,0.0014084507042253522,-0.007042253521126751,-0.007042253521126751,-0.004225352112676051,0
9faaf3a099b04935b8b788a69a3d756c,1777342430.0467277,2026-04-28 11:13:50,0015N0,아로마티카,10440,0.4648239463601533,-0.0014070421455938686,10520,ServerFallbackScore,ready,server fallback,0.0,0.04504504504504503,0.8625,0.25,174.0,0.004789272030651341,-0.029693486590038343,-0.028735632183908066,-0.029693486590038343,0
d8873a25b77f4e49952a8231e0fb7c27,1777342436.038944,2026-04-28 11:13:56,439090,마녀공장,15780,0.590773009312834,0.0036309203725133623,15890,ServerFallbackScore,ready,server fallback,0.0,0.03543307086614167,0.9891304347826086,0.5,672.0,0.0006337135614702154,0.0038022813688212143,0.04562737642585546,0.03548795944233207,1
b2b75be3e2b74f84bfa7d36e442bf681,1777342470.0431888,2026-04-28 11:14:30,033160,엠케이전자,29400,0.4368273219591865,-0.00252690712163254,29610,ServerFallbackScore,ready,server fallback,0.0,0.02083333333333326,0.9795918367346939,0.25,199.71761795928296,0.003401360544217687,-0.015306122448979553,-0.015306122448979553,-0.015306122448979553,0
2ba3651f86234135ba9827234cc3681b,1777342478.046241,2026-04-28 11:14:38,016100,리더스코스메틱,1971,0.0,0.0,1971,ServerFallbackScore,blocked,호가 스프레드 과다 1.01%,-0.0005070993914807476,0.054010695187165725,0.7829457364341085,0.25,5.811003075451598,0.010147133434804667,-0.011669203450025423,-0.013698630136986356,-0.016742770167427756,0
1ed754d0841d4bed880f8ceee9d8cb4c,1777342522.7176726,2026-04-28 11:15:22,123690,한국화장품,9550,0.5690228537314623,0.0027609141492584933,9620,ServerFallbackScore,ready,server fallback,0.0020986358866736943,0.06823266219239366,0.9404761904761905,0.0,7586.0,0.0031413612565445027,-0.03141361256544506,-0.030366492146596813,-0.05235602094240843,0
0bde3cc068404f2491cfd9f65fb11204,1777342538.0492857,2026-04-28 11:15:38,0015N0,아로마티카,10220,0.40713478935448594,-0.0037146084258205627,10290,ServerFallbackScore,ready,server fallback,0.0029440628066732533,0.02302302302302306,0.5875,0.25,174.20033466524063,0.003913894324853229,-0.008806262230919737,-0.008806262230919737,-0.017612524461839585,0
4a6ac167680e40848b97fdcce93d78fe,1777342654.042214,2026-04-28 11:17:34,290660,네오펙40,0.560093782306897,0.0024037512922758797,2460,ServerFallbackScore,ready,server fallback,0.0,0.08444444444444454,0.7162162162162162,0.25,4169.62664255217,0.0020491803278688526,-0.020491803278688492,-0.020491803278688492,-0.026639344262295084,0
096acabb610f41cda242178c9fdffb6d,1777343628.0490358,2026-04-28 11:33:48,285800,진영,2105,0.0,0.0,2105,ServerFallbackScore,blocked,호가 스프레드 과다 1.19%,-0.004728132387706863,0.031862745098039325,0.5897435897435898,0.0,335.11949774842606,0.011876484560570071,-0.004750593824228044,-0.0071258907363420665,-0.009501187648456089,0
388e1a523f51481da971b6e9b676137d,1777343664.0568476,2026-04-28 11:34:24,340440,세림B&G,2435,0.5354187246795049,0.0014167489871801963,2450,ServerFallbackScore,ready,server fallback,-0.004089979550102263,0.0822222222222222,0.7027027027027027,0.5,5490.209190729033,0.004106776180698152,-0.02053388090349073,-0.024640657084188944,-0.024640657084188944,0
3cb1971600514c3f9a4ea7fc2d337056,1777343750.0531242,2026-04-28 11:35:50,488280,에스투더블유,19680,0.6252741237417487,0.005010964949669949,19820,ServerFallbackScore,ready,server fallback,0.005620848237097631,0.03307086614173227,0.9259259259259259,0.5,958.0,0.003556910569105691,-0.0066056910569105565,-0.018292682926829285,-0.01676829268292679,0
2350c4891bb44f61bb900d984afa896a,1777343800.038909,2026-04-28 11:36:40,091120,이엠텍,7310,0.0,0.0,7310,ServerFallbackScore,blocked,호가 스프레드 과다 0.68%,0.004120879120879106,0.08618127786032681,0.9666666666666667,0.5,5751.0,0.006839945280437756,-0.01641586867305067,-0.01641586867305067,-0.01094391244870041,0
c9a8de24c0734ac0b6951b7e74ef2697,1777343990.0558784,2026-04-28 11:39:50,091120,이엠텍,7200,0.0,0.0,7200,ServerFallbackScore,blocked,호가 스프레드 과다 0.97%,-0.0027700831024930483,0.06983655274888556,0.7580645161290323,0.25,11.181492307164321,0.009722222222222222,0.002777777777777768,0.005555555555555536,0.0,0
751d3f0178b24d56944283fc4de62c14,1777344164.042401,2026-04-28 11:42:44,0010F0,보원케미칼,6950,0.4856863009471634,-0.0005725479621134633,7000,ServerFallbackScore,ready,server fallback,0.00870827285921627,0.014598540145985384,0.6721311475409836,0.25,1621.2567632902385,0.004316546762589928,-0.015827338129496438,-0.014388489208633115,-0.015827338129496438,0
9563c93ac3e24dc0ad431dee43841148,1777344236.05451,2026-04-28 11:43:56,253840,수젠텍,5900,0.0,0.0,5900,ServerFallbackScore,blocked,호가 스프레드 과다 0.68%,-0.008403361344537785,0.03327495621716281,0.8863636363636364,0.0,2434.6368341982948,0.006779661016949152,-0.027118644067796627,-0.03050847457627115,-0.03898305084745768,0
ab9dd10458314216819d395ecd1f4957,1777345630.0452774,2026-04-28 12:07:10,440320,오픈놀,3935,0.8429575570213671,0.013718302280854685,3980,ServerFallbackScore,ready,server fallback,0.01943005181347157,0.09153952843273228,0.9850746268656716,0.25,13182.0,0.0012706480304955528,0.05844980940279543,0.03557814485387545,0.06099110546378661,1
e237b5ca74ad48dd83bbf7d0a4c74478,1777345668.0401552,2026-04-28 12:07:48,012160,영흥,567,0.0,0.0,567,ServerFallbackScore,blocked,호가 스프레드 과다 1.06%,0.0,0.08000000000000007,0.6666666666666666,0.25,493.45705441893443,0.010582010582010581,-0.01763668430335097,-0.0017636684303351524,-0.00881834215167554,0
ccf3929cd8a74e87bac9ec3adbb71e12,1777345976.0409472,2026-04-28 12:12:56,376980,원티드랩,4060,0.0,0.0,4060,ServerFallbackScore,blocked,호가 스프레드 과다 0.74%,0.004950495049504955,0.06282722513089012,0.9629629629629629,0.25,323.0,0.007389162561576354,-0.009852216748768461,0.03571428571428581,-0.0049261083743842304,1
9cd7389c3d4647948cad78923dc82217,1777346048.0400238,2026-04-28 12:14:08,376980,원티드랩,4080,0.0,0.0,4080,ServerFallbackScore,blocked,호가 스프레드 과다 1.23%,0.011152416356877248,0.0680628272251309,1.0,1.0,287.1673690712653,0.012254901960784314,-0.014705882352941124,0.030637254901960675,-0.013480392156862697,1
4ad6a1f9988c4184a9c770cf4df3f845,1777346410.0444548,2026-04-28 12:20:10,006920,모헨즈,5330,0.5359724828017511,0.0014388993120700456,5370,ServerFallbackScore,ready,server fallback,0.0,0.06387225548902187,0.926829268292683,0.0,5888.0,0.00375234521575985,-0.04502814258911825,-0.05253283302063794,-0.05065666041275796,0
ef3139dc715d4695862fa97e09019e93,1777346630.0460887,2026-04-28 12:23:50,009290,광동제약,8940,0.6804537474543783,0.007218149898175131,9000,ServerFallbackScore,ready,server fallback,0.0022421524663676085,0.05924170616113744,1.0,0.5,3210.0,0.0022371364653243847,-0.01230425055928408,-0.019015659955257225,-0.02460850111856827,0
4539606eb6534e8e9a75cc280fd8417f,1777346726.04312,2026-04-28 12:25:26,355390,크라우드웍스,3720,0.41794607833639585,-0.003282156866544166,3750,ServerFallbackScore,ready,server fallback,-0.005347593582887722,0.04788732394366191,0.9285714285714286,0.0,127.32244225777413,0.0013440860215053765,0.013440860215053752,0.024193548387096753,0.03897849462365599,1
0d5ef71f32264bce9411f32c97296c4e,1777346780.0556426,2026-04-28 12:26:20,355390,크라우드웍스,3715,0.47040788223660357,-0.0011836847105358573,3740,ServerFallbackScore,ready,server fallback,-0.0026845637583892135,0.04647887323943656,0.8793103448275862,0.25,157.32642652189296,0.0013458950201884253,0.008075370121130465,0.03499327052489898,0.02826379542395685,1
039a3e4bfb5a413d9571766fccab81b9,1777346782.7533805,2026-04-28 12:26:22,460860,동국제강,14990,0.41060237778165015,-0.003575904888733994,15100,ServerFallbackScore,ready,server fallback,-0.001997336884154488,0.024606971975392966,0.7283950617283951,0.25,1.3155646415404638,0.00066711140760507,-0.0026684456304202353,0.0,0.006671114076050699,0
7f819edb94c247c79fb73139c121a9b9,1777346898.0504358,2026-04-28 12:28:18,355390,크라우드웍스,3735,0.5599124310643104,0.0023964972425724175,3760,ServerFallbackScore,ready,server fallback,0.0053835800807537915,0.05211267605633796,0.9482758620689655,0.25,45.643099898696434,0.002677376171352075,-0.0053547523427041055,0.0535475234270415,-0.0053547523427041055,1
89bde2c8175943819e031fd3f976b731,1777347250.0451748,2026-04-28 12:34:10,060380,동양에스텍,1598,0.7407519644222772,0.009630078576891089,1610,ServerFallbackScore,ready,server fallback,0.0025094102885820924,0.08119079837618393,1.0,0.75,2882.0,0.0006257822277847309,-0.026282853566958697,-0.028785982478097605,-0.021902377972465636,0
813105d55ffc4202876b1c4ef0c2a915,1777348108.0554438,2026-04-28 12:48:28,001250,GS글로벌,5420,0.6246880273016113,0.004987521092064453,5460,ServerFallbackScore,ready,server fallback,0.001848428835489857,0.06274509803921569,0.9439252336448598,0.25,12145.0,0.0018450184501845018,-0.004612546125461248,-0.04243542435424352,-0.047970479704797064,0
fdc4f2e2ab11448d91e3eee248deda31,1777348226.040224,2026-04-28 12:50:26,291650,압타머사이언스,1779,0.0,0.0,1779,ServerFallbackScore,blocked,호가 스프레드 과다 3.32%,-0.0005617977528089568,0.01252134319863396,0.9885057471264368,0.0,7.963744695446173,0.03316469926925239,-0.0022484541877458852,-0.021922428330522714,-0.026419336706014596,0
ba75c0a3f50a4e278bb23711660c11bf,1777347908.0402691,2026-04-28 12:45:08,206400,베노티앤알,1269,0.0,0.0,1269,ServerFallbackScore,blocked,호가 스프레드 과다 0.63%,0.0015785319652723562,0.06908171861836565,0.9801980198019802,0.5,337.4232196833846,0.006304176516942475,-0.014184397163120588,0.0023640661938533203,-0.012608353033884967,0
741b49c3d3844e8aa5300ab6eb1c9d14,1777348502.7276123,2026-04-28 12:55:02,004430,송원산업,11800,0.5781920903954801,0.0031276836158192056,11880,ServerFallbackScore,ready,server fallback,0.0,0.0535714285714286,1.0,0.0,3077.583815207485,0.000847457627118644,0.20169491525423733,0.21186440677966112,0.1838983050847458,1
a144d9a647bf49848b8363a77fb78bcf,1777420985.7209759,2026-04-29 09:03:05,027050,코리아나,2175,0.1498642278873385,-0.01400543088450646,2190,ServerFallbackScore,ready,server fallback,0.0023041474654377225,-0.020270270270270285,0.08,0.0,747.1303961307456,0.0022988505747126436,0.0,-0.006896551724137945,-0.016091954022988464,0
7721b2d0096e4df89ab5f91ac065c20a,1777420987.7039793,2026-04-29 09:03:07,178320,서진시스템,54800,0.6524987745588628,0.006099950982354514,55190,ServerFallbackScore,ready,server fallback,0.001828153564899404,0.06614785992217898,0.95,0.5,4762.280737243726,0.0036496350364963502,0.031021897810219023,0.025547445255474477,0.04014598540145986,1
39615f8ff7b2498891dda300c7837e82,1777420993.7078025,2026-04-29 09:03:13,357580,아모센스,23100,0.20529106565024496,-0.011788357373990201,23270,ServerFallbackScore,ready,server fallback,-0.008583690987124415,0.004347826086956497,0.6363636363636364,0.0,312.0916533018206,0.0021645021645021645,0.05627705627705626,0.030303030303030276,-0.007575757575757569,1
a6902c19ed8c476e998c68415cabb2ac,1777420989.7106764,2026-04-29 09:03:09,252990,샘씨엔에스,14410,0.6296277021573082,0.005185108086292329,14510,ServerFallbackScore,ready,server fallback,0.005582693649685888,0.06582840236686383,0.9368421052631579,0.75,291.4509813647618,0.005551700208188758,0.03192227619708543,0.029840388619014613,-0.001387925052047212,1
1bec93acf49148c49af1ca03558e9f8f,1777420997.715791,2026-04-29 09:03:17,406820,뷰티스킨,3635,0.5102596105405569,0.0004103844216222763,3660,ServerFallbackScore,ready,server fallback,0.004143646408839796,0.03413940256045511,0.38571428571428573,0.25,1637.3096757952087,0.001375515818431912,-0.06464924346629985,-0.057771664374140275,-0.06464924346629985,0
3899295d454341f4876cf2937b314e45,1777421001.7019043,2026-04-29 09:03:21,021050,서원,1543,0.42738669445018973,-0.002904532221992411,1550,ServerFallbackScore,ready,server fallback,-0.0012944983818770073,0.00981675392670156,0.8,0.5,1051.9438931527757,0.0006480881399870382,0.005184705119896327,0.0025923525599480524,0.011017498379779722,0
9416f0a0cb2c4a6bae51a354578baaba,1777421003.724665,2026-04-29 09:03:23,006400,삼성SDI,693000,0.2566068856320491,-0.009735724574718036,697990,ServerFallbackScore,ready,server fallback,0.0,0.005805515239477588,0.35,0.25,181.59010366574773,0.001443001443001443,0.008658008658008587,-0.003607503607503615,0.008658008658008587,0
8773681b5ce04dca8836e1a62bdef8f3,1777421005.7108014,2026-04-29 09:03:25,018000,유니슨,1400,0.5824404122545159,0.003297616490180637,1410,ServerFallbackScore,ready,server fallback,0.007194244604316502,0.039346696362286604,0.8833333333333333,0.0,2485.2267561246995,0.005,0.002142857142857224,-0.00928571428571423,-0.012142857142857122,0
4ad9639e308247658fe5d30b52789b98,1777421007.7110403,2026-04-29 09:03:27,417200,LS머트리얼즈,28000,0.6219533273267777,0.004878133093071106,28200,ServerFallbackScore,ready,server fallback,0.0017889087656528524,0.021897810218978186,1.0,0.5,3172.0,0.0017857142857142857,0.0071428571428571175,0.0,0.046428571428571486,0
ca4508aae2d744dcafac812a72ad1e86,1777421011.7030983,2026-04-29 09:03:31,039240,경남스틸,3065,0.2830371412670033,-0.008678514349319868,3090,ServerFallbackScore,ready,server fallback,0.006568144499178974,-0.02852614896988903,0.11627906976744186,0.5,643.1495087392433,0.0032626427406199023,-0.01631321370309946,-0.021207177814029365,-0.024469820554649302,0
2df2b7ecbf0d489187e53ae54d4fd683,1777421013.7130284,2026-04-29 09:03:33,214420,토니모리,8070,0.2403768318659729,-0.010384926725361083,8130,ServerFallbackScore,ready,server fallback,0.00248447204968949,0.003731343283582156,0.15151515151515152,0.25,563.10778129807,0.0024783147459727386,-0.014869888475836479,-0.027261462205700138,-0.028500619578686548,0
114ef16465da40a7bc572edac6b0d937,1777421023.7060452,2026-04-29 09:03:43,065420,에스아이리소스,308,0.0,0.0,308,ServerFallbackScore,blocked,호가 스프레드 과다 0.97%,0.006535947712418277,-0.012820512820512775,0.23076923076923078,0.5,1559.4159329722738,0.00974025974025974,0.01298701298701288,0.09740259740259738,0.1785714285714286,1
213b8f92eaf243d09b477129ccd3d85f,1777421025.7054172,2026-04-29 09:03:45,010950,S-Oil,123600,0.26620498318236535,-0.009351800672705387,124490,ServerFallbackScore,ready,server fallback,0.0008097165991902688,0.008979591836734802,0.22,0.25,153.82281748748647,0.0008090614886731392,0.004045307443365731,0.0,0.012944983818770295,0
7e77430258d7417096970b305a84dc3d,1777421029.712538,2026-04-29 09:03:49,123690,한국화장품,9360,0.11604359150361554,-0.015358256339855379,9430,ServerFallbackScore,ready,server fallback,0.0010695187165774556,-0.025000000000000022,0.046511627906976744,0.0,296.8390446343234,0.002136752136752137,-0.0010683760683760646,-0.010683760683760646,-0.019230769230769273,0
2b37cdbc80214bcf9b594c9c0a5261d9,1777421035.697874,2026-04-29 09:03:55,011690,와이투솔루션,8430,0.6465567390542479,0.005862269562169917,8490,ServerFallbackScore,ready,server fallback,0.005966587112171906,0.039457459926017346,0.9696969696969697,0.5,1951.3924766086182,0.005931198102016607,-0.008303677342823224,-0.0011862396204033177,-0.029655990510083052,0
8241ccd4bcb245caa3afd239bf6cf233,1777421037.702486,2026-04-29 09:03:57,222420,쎄노텍,1681,0.6360914227360298,0.005443656909441192,1690,ServerFallbackScore,ready,server fallback,0.001191185229303171,0.05391849529780557,1.0,0.75,1800.479844686173,0.00594883997620464,0.10707911957168359,0.03985722784057111,-0.03450327186198687,1
ac95a6f7883c4ed4bf43f8611bf577cf,1777421039.7223618,2026-04-29 09:03:59,021040,대호특수강,1915,0.5210642524690657,0.0008425700987626294,1930,ServerFallbackScore,ready,server fallback,-0.004677754677754664,0.12713360800470874,0.7898550724637681,0.25,13172.0,0.0026109660574412533,-0.08355091383812008,-0.13577023498694518,-0.15822454308093992,0
2e658534ff194b40b74cc10d100339a9,1777421045.7093608,2026-04-29 09:04:05,010120,LS ELECTRIC,265500,0.08075000497713675,-0.01676999980091453,267410,ServerFallbackScore,ready,server fallback,-0.0009407337723423836,-0.011173184357541888,0.0,0.0,116.72872104636575,0.0018832391713747645,0.0,0.015065913370998052,0.01883239171374762,1
6a1e36e125664bfabef32557ea324b07,1777421047.7217784,2026-04-29 09:04:07,451250,삐아,9180,0.0579152433382204,-0.017683390266471186,9250,ServerFallbackScore,ready,server fallback,-0.005417118093174467,-0.03266596417281353,0.0,0.0,591.0520713884423,0.002178649237472767,0.004357298474945592,0.007625272331154731,-0.005446623093681935,1
bd3d5e8ab9c9491c9dd7e86451a52a13,1777421053.6993897,2026-04-29 09:04:13,012800,대창,1670,0.5684540690426284,0.002738162761705136,1680,ServerFallbackScore,ready,server fallback,-0.0011961722488038617,0.03469640644361838,0.7596153846153846,0.25,4924.674569691568,0.0005988023952095808,0.05628742514970053,0.029940119760478945,0.03413173652694601,1
c47a3721a89d4e09a6bb751c813348de,1777421057.6972644,2026-04-29 09:04:17,038500,삼표시멘트,16530,0.2757607161549165,-0.008969571353803342,16650,ServerFallbackScore,ready,server fallback,-0.0012084592145015227,0.007926829268292579,0.3902439024390244,0.25,528.2708113785743,0.0012099213551119178,0.00907441016333932,0.016333938294010864,0.030852994555353952,1
3a9366ab64bf4ae786327341bce303ae,1777421033.7125216,2026-04-29 09:03:53,019570,플루토스,484,0.0,0.0,484,ServerFallbackScore,blocked,호가 스프레드 과다 0.83%,-0.004115226337448541,-0.03200000000000003,0.11764705882352941,0.25,834.483218700754,0.008264462809917356,0.0020661157024792765,-0.012396694214875992,-0.008264462809917328,0
6fb228f3be154814a5a4075b5d0a3b03,1777421055.7117906,2026-04-29 09:04:15,230240,에치에프알,28200,0.3556095188799805,-0.00577561924480078,28400,ServerFallbackScore,ready,server fallback,0.003558718861210064,0.008944543828264706,0.2962962962962963,0.5,407.0127737475332,0.0017730496453900709,0.00886524822695045,0.00886524822695045,-0.012411347517730542,1
86f0f61c169a4751b5e492fa94b44669,1777421051.724833,2026-04-29 09:04:11,290660,다이나믹솔루션,1154,0.3039024340565971,-0.007843902637736115,1160,ServerFallbackScore,ready,server fallback,-0.015358361774744034,0.016740088105726914,0.22093023255813954,0.0,6559.490838989102,0.0008665511265164644,-0.04159445407279028,-0.038994800693240905,-0.02772963604852685,0
b70ed155b96f481884d6f9252531d462,1777421059.714542,2026-04-29 09:04:19,285800,진영,2275,0.8743182743182738,0.014972730972730953,2300,ServerFallbackScore,ready,server fallback,0.011111111111111072,0.09903381642512077,1.0,1.0,6668.190112455878,0.002197802197802198,-0.01538461538461533,-0.03296703296703296,-0.0241758241758242,0
35f0f7491700493182488c4d4a1e4f9d,1777421065.698246,2026-04-29 09:04:25,047400,유니온머티리얼,1877,0.0,0.0,1877,ServerFallbackScore,blocked,호가 스프레드 과다 0.85%,0.008055853920515554,0.010770059235325702,0.5733333333333334,0.25,3296.2931865961164,0.008524240809802876,-0.01331912626531695,-0.0037293553542887548,-0.01598295151838036,0
c2bcb6a9589e4866ae091f4fb14958c2,1777421067.705905,2026-04-29 09:04:27,000680,LS네트웍스,4270,0.0,0.0,4270,ServerFallbackScore,blocked,호가 스프레드 과다 0.82%,-0.0011695906432748204,0.051724137931034475,0.9130434782608695,0.25,1561.153083579534,0.00819672131147541,0.017564402810304358,0.10772833723653386,0.08430913348946145,1
b1a334bc59884447b814f247bf139aa0,1777421069.7118657,2026-04-29 09:04:29,006400,삼성SDI,703000,0.4150564411685805,-0.0033977423532567806,708060,ServerFallbackScore,ready,server fallback,-0.0014204545454545858,0.020319303338171224,0.85,0.25,238.0,0.001422475106685633,-0.011379800853485111,-0.02133712660028453,-0.008534850640113834,0
15ea268495f346c79ee19eb69db70829,1777421071.7131639,2026-04-29 09:04:31,005950,이수화학,10260,0.47890931159236816,-0.0008436275363052736,10330,ServerFallbackScore,ready,server fallback,0.0009756097560975618,0.036363636363636376,0.925,0.0,708.0089155930397,0.0029239766081871343,0.032163742690058506,0.09064327485380108,0.16374269005847952,1
bff3054cd2764ffa847dd783b58cd16e,1777421075.7009897,2026-04-29 09:04:35,460860,동국제강,17600,0.40420578869912277,-0.003831768452035089,17730,ServerFallbackScore,ready,server fallback,0.0,0.023851076207097144,0.8245614035087719,0.0,211.409537433038,0.0011363636363636363,-0.008522727272727293,-0.027272727272727226,-0.03749999999999998,0
9a9f83a2b9424e5db9286a6942510cdf,1777421079.7045333,2026-04-29 09:04:39,035420,NAVER,226000,0.3372359129779669,-0.006510563480881324,227630,ServerFallbackScore,ready,server fallback,-0.0011049723756906271,0.013452914798206317,0.8888888888888888,0.0,347.03485529750805,0.0022123893805309734,-0.006637168141592875,-0.013274336283185861,-0.017699115044247815,0
f491670435084e6abd80c8dd58e0b5cc,1777421089.7112958,2026-04-29 09:04:49,263020,디케이앤디,4145,0.15674909529553682,-0.013730036188178528,4170,ServerFallbackScore,ready,server fallback,-0.011918951132300348,-0.09891304347826091,0.0,0.25,13561.439932878104,0.0048250904704463205,-0.004825090470446325,-0.05066344993968641,-0.0386007237635706,0
06b7b345563e4f3593a22ce85c72adc9,1777421091.713046,2026-04-29 09:04:51,125020,티씨머티리얼즈,6810,0.5905794553815614,0.003623178215262457,6860,ServerFallbackScore,ready,server fallback,0.005908419497784312,0.05581395348837215,0.9473684210526315,0.25,864.7046322605867,0.002936857562408223,0.008810572687224738,0.01615271659324513,0.05433186490455211,1
0545bd9d5c304bd590a725fe898f16a7,1777421095.711649,2026-04-29 09:04:55,357580,아모센스,23900,0.40596474880667427,-0.0037614100477330295,24070,ServerFallbackScore,ready,server fallback,-0.006237006237006182,0.03913043478260869,0.8823529411764706,0.0,869.4667073702997,0.0041841004184100415,0.023012552301255207,-0.014644351464435101,-0.03765690376569042,0
